,CustomerID,Age,Income,Spend,Frequency,Tenure,Channel,Recency,CLV
0,CUST000001,21,111452,1260.94,4,52,Mobile,6,22881.38
1,CUST000002,62,80616,571.37,3,39,In-Store,4,5859.87
2,CUST000003,27,86649,1339.68,3,50,Online,8,18395.32
3,CUST000004,26,105375,1335.47,1,16,Mobile,69,2030.31
4,CUST000005,21,52780,605.64,1,75,Mobile,33,4406.16
5,CUST000006,71,71740,697.01,4,82,In-Store,6,22566.37
6,CUST000007,28,57218,210.99,1,71,Online,11,1078.91
7,CUST000008,22,56246,416.54,3,19,Online,8,1808.99
8,CUST000009,51,49572,691.57,1,9,Online,25,523.29
9,CUST000010,46,54405,726.62,4,86,In-Store,3,21783.33
10,CUST000011,71,57948,799,2,91,In-Store,9,11152.94
11,CUST000012,33,102659,750.67,5,119,Mobile,13,44459.15
12,CUST000013,62,30952,90,1,7,Mobile,4,61.16
13,CUST000014,28,44202,159.41,5,81,Online,3,5131.92
14,CUST000015,65,54330,236.55,4,14,Phone,1,942.91
15,CUST000016,68,66559,330.77,4,90,In-Store,14,11829.87
16,CUST000017,21,33373,118.46,3,33,Mobile,24,977.31
17,CUST000018,22,60081,682.87,4,85,Mobile,10,18622.4
18,CUST000019,71,65279,558.82,1,53,In-Store,29,2841.45
19,CUST000020,51,29488,516.89,6,120,Mobile,4,35257.81
20,CUST000021,65,80870,1330.66,5,113,Online,5,67206.07
21,CUST000022,58,51922,377.77,1,21,In-Store,8,696.87
22,CUST000023,41,53592,902.27,5,75,Online,2,30358.61
23,CUST000024,41,62217,961.52,2,22,In-Store,8,3057.45
24,CUST000025,59,73524,733.45,4,45,Mobile,27,10223.65
25,CUST000026,57,105413,1339.65,3,45,In-Store,2,17532.33
26,CUST000027,54,54019,1043.7,7,89,Online,1,56488.06
27,CUST000028,54,98720,389.52,7,55,In-Store,1,12058.43
28,CUST000029,62,81393,1141.41,2,22,In-Store,3,3951.74
29,CUST000030,43,14308,10,2,10,Online,22,13.87
30,CUST000031,23,79157,607.84,3,79,Online,18,14074.29
31,CUST000032,56,72489,795.3,6,89,Phone,10,36626.39
32,CUST000033,48,60910,237.75,2,4,In-Store,38,143.97
33,CUST000034,39,36897,509.68,4,6,Online,11,1089.75
34,CUST000035,72,118306,477.38,1,22,Phone,27,1045.36
35,CUST000036,33,80114,1405.87,6,55,In-Store,1,34249.96
36,CUST000037,64,65093,917.12,1,1,In-Store,72,70.51
37,CUST000038,64,60647,778.72,3,31,In-Store,8,6370.25
38,CUST000039,26,88094,1208.15,2,35,Online,10,7247.81
39,CUST000040,70,68058,688.64,8,82,Phone,1,30275.14
40,CUST000041,42,69991,1040.56,5,85,In-Store,2,34388.74
41,CUST000042,66,99161,1197.65,3,35,Online,2,8673.44
42,CUST000043,26,32724,438.09,5,47,Mobile,1,7883.93
43,CUST000044,23,23378,407.77,6,39,Mobile,7,7741.25
44,CUST000045,25,93428,1380.63,4,51,Online,12,23989.35
45,CUST000046,49,71634,847.5,4,53,In-Store,2,13165.17
46,CUST000047,63,65802,700.14,5,105,Mobile,6,35898.6
47,CUST000048,40,58589,574.44,1,23,Online,24,985.84
48,CUST000049,56,87116,1556.29,,46,In-Store,1,33415.14
49,CUST000050,18,10000,32.84,4,116,Phone,1,1189.37
50,CUST000051,64,60311,817.8,1,14,In-Store,26,839.21
51,CUST000052,70,118081,1359.38,1,9,Mobile,52,1124.72
52,CUST000053,64,59445,591.89,7,70,In-Store,6,22268.3
53,CUST000054,65,63668,973.69,5,46,Mobile,1,22071.8
54,CUST000055,48,40484,371.05,3,34,Online,23,3222.94
55,CUST000056,25,29732,422.82,4,89,In-Store,4,14618.53
56,CUST000057,60,110059,1069.13,3,82,Phone,1,18549.12
57,CUST000058,20,34781,427.86,3,46,Online,5,5758.87
58,CUST000059,73,76335,636.66,,11,Online,4,1055.06
59,CUST000060,43,56140,284.68,4,33,In-Store,4,3605.2
60,CUST000061,51,93041,1282.26,2,33,Online,72,6215.89
